"0","# Install required packages if not already installed"
"0","required_packages <- c(""tidyverse"", ""flextable"", ""zoo"")"
"0","new_packages <- required_packages[!(required_packages %in% installed.packages()[,""Package""])]"
"0",""
"0","if (length(new_packages) > 0) {"
"0","  install.packages(new_packages)"
"0","}"
"0",""
"0","# Load libraries"
"0","library(tidyverse)  # Data wrangling and visualization"
"0","library(flextable)  # Make nice tables"
"0","library(zoo)        # Rolling averages"
